Analysis of sampling benchmark_flat_matching_engine_hot_path (pid 51933) every 1 millisecond
Process:         benchmark_flat_matching_engine_hot_path [51933]
Path:            /Users/USER/*/benchmark_flat_matching_engine_hot_path
Load Address:    0x1042c8000
Identifier:      benchmark_flat_matching_engine_hot_path
Version:         ???
Code Type:       ARM64
Parent Process:  zsh [49414]
Target Type:     live task

Date/Time:       2026-06-15 13:45:28.641 +0300
Launch Time:     2026-06-15 13:45:28.595 +0300
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    721 Thread_576170: Main Thread
    + 717 _dyld_start  (in dyld) + 0  [0x1043ec9c0]
    + 2 start  (in dyld) + 6904  [0x18d957da8]
    + ! 2 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x18d95844c]
      !   : | +     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : | +     | 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : | +     |   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : | +     |     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : | +     |       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : | +     |         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   : | +     |           1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   : | +     |             1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   : | +     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : | +       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : | +         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : | +           1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : | +             1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : | +               1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   : | +                 1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   : | +                   1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   : | 7 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |   4 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |   ! 2 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |   ! : 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |   ! : | 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |   ! : |   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |   ! : |     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |   ! : |       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |   ! : |         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   : |   ! : |           1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   : |   ! : |             1 _xzm_free  (in libsystem_malloc.dylib) + 564  [0x18db332a0]
      !   : |   ! : 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |   ! :   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |   ! :     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |   ! :       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |   ! :         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |   ! :           1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   : |   ! :             1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   : |   ! :               1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   : |   ! 2 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |   !   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |   !   | 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |   !   |   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |   !   |     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |   !   |       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |   !   |         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   : |   !   |           1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   : |   !   |             1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   : |   !   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |   !     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |   !       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |   !         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |   !           1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |   !             1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   : |   !               1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   : |   !                 1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   : |   3 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |     2 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |     : 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |     : | 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |     : |   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |     : |     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |     : |       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |     : |         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   : |     : |           1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   : |     : |             1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   : |     : 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |     :   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |     :     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |     :       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |     :         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |     :           1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   : |     :             1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   : |     :               1 _xzm_free  (in libsystem_malloc.dylib) + 564  [0x18db332a0]
      !   : |     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |           1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |             1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   : |               1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   : |                 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   : |                   1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   : |                     1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   : 9 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   6 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   + 4 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   + ! 2 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   + ! : 2 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   + ! :   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   + ! :   | 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   + ! :   |   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   + ! :   |     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   :   + ! :   |       1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   :   + ! :   |         1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   :   + ! :   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   + ! :     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   + ! :       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   + ! :         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   :   + ! :           1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   :   + ! :             1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   :   + ! 2 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   + !   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   + !   | 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   + !   |   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   + !   |     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   + !   |       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   :   + !   |         1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   :   + !   |           1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   :   + !   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   + !     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   + !       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   + !         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   + !           1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   :   + !             1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   :   + !               1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   :   + 2 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   +   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   +   : 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   +   :   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   +   :     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   +   :       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   +   :         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   :   +   :           1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   :   +   :             1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   :   +   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   +     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :   +       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :   +         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   :   +           1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   :   +             1 _xzm_xzone_madvise_batch  (in libsystem_malloc.dylib) + 456  [0x18db3b030]
      !   :   +               1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 232  [0x18db1a9c0]
      !   :   +                 1 mach_vm_reclaim_ring_resize  (in libsystem_kernel.dylib) + 88  [0x18dce4f94]
      !   :   +                   1 mach_vm_deferred_reclamation_buffer_resize  (in libsystem_kernel.dylib) + 140  [0x18dcfa4d0]
      !   :   +                     1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18dce4574]
      !   :   +                       1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18dcd1c34]
      !   :   3 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :     2 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :     ! 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :     ! : 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :     ! :   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :     ! :     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :     ! :       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :     ! :         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   :     ! :           1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   :     ! :             1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   :     ! 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :     !   1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :     !     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :     !       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :     !         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :     !           1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   :     !             1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   :     !               1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x18db33198]
      !   :     1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :       1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :         1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :           1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :             1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
      !   :               1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
      !   :                 1 <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
      !   :                   1 std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
      !   :                     1 _xzm_free  (in libsystem_malloc.dylib) + 564  [0x18db332a0]
      !   17 run_add_resting_only(std::basic_string_view<char>)  (in benchmark_flat_matching_engine_hot_path) + 184  [0x1042c9600]
      !   : 9 llp::MatchingEngine::reserve(unsigned long)  (in benchmark_flat_matching_engine_hot_path) + 100  [0x1042c98a4]
      !   : | 9 std::__hash_table<std::__hash_value_type<unsigned long long, unsigned long long>>::__do_rehash<true>(unsigned long)  (in benchmark_flat_matching_engine_hot_path) + 88  [0x1042cb1cc]
      !   : |   9 __bzero  (in libsystem_platform.dylib) + 64  [0x18dd1f070]
      !   : 8 std::__hash_table<std::__hash_value_type<unsigned long long, unsigned long long>>::__do_rehash<true>(unsigned long)  (in benchmark_flat_matching_engine_hot_path) + 88  [0x1042cb1cc]
      !   :   8 __bzero  (in libsystem_platform.dylib) + 64,68  [0x18dd1f070,0x18dd1f074]
      !   17 run_add_resting_only(std::basic_string_view<char>)  (in benchmark_flat_matching_engine_hot_path) + 200  [0x1042c9610]
      !   : 9 llp::MatchingEngine::reserve(unsigned long)  (in benchmark_flat_matching_engine_hot_path) + 100  [0x1042c98a4]
      !   : | 9 std::__hash_table<std::__hash_value_type<unsigned long long, unsigned long long>>::__do_rehash<true>(unsigned long)  (in benchmark_flat_matching_engine_hot_path) + 88  [0x1042cb1cc]
      !   : |   9 __bzero  (in libsystem_platform.dylib) + 64  [0x18dd1f070]
      !   : 8 std::__hash_table<std::__hash_value_type<unsigned long long, unsigned long long>>::__do_rehash<true>(unsigned long)  (in benchmark_flat_matching_engine_hot_path) + 88  [0x1042cb1cc]
      !   :   8 __bzero  (in libsystem_platform.dylib) + 64  [0x18dd1f070]
      !   13 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x18db3368c]
      1 start  (in dyld) + 6904  [0x18d957da8]
        1 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x18d95844c]
          1 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 3880  [0x18d959390]
            1 dyld4::APIs::runAllInitializersForMain()  (in dyld) + 116  [0x18d94c860]
              1 dyld4::ExternallyViewableState::setLibSystemInitialized()  (in dyld) + 28  [0x18d971f68]
                1 dyld4::ExternallyViewableState::setDyldState(unsigned char)  (in dyld) + 156  [0x18d96fe90]
                  1 dyld4::ExternallyViewableState::generateAtlas(lsl::Allocator&)  (in dyld) + 104  [0x18d970054]
                    1 dyld4::ExternallyViewableState::generateCompactInfo(lsl::Allocator&, AAREncoder&)  (in dyld) + 652  [0x18d96fc9c]
                      1 dyld4::Atlas::ProcessSnapshot::serialize()  (in dyld) + 56  [0x18d9a00c0]
                        1 dyld4::Atlas::ProcessSnapshot::Serializer::serialize()  (in dyld) + 1108  [0x18d9a060c]
                          1 <deduplicated_symbol>  (in dyld) + 28  [0x18d9758b4]

Total number in stack (recursive counted multiple, when >=5):
        111       <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 48  [0x1042ccba8]
        71       <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 36  [0x1042ccb9c]
        33       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x18db3306c]
        32       <deduplicated_symbol>  (in benchmark_flat_matching_engine_hot_path) + 56  [0x1042ccbb0]
        32       std::deque<llp::Order>::~deque[abi:nqe210106]()  (in benchmark_flat_matching_engine_hot_path) + 52  [0x1042cbfc8]
        6       __bzero  (in libsystem_platform.dylib) + 0  [0x18dd1f030]

Sort by top of stack, same collapsed (when >= 5):
        _dyld_start  (in dyld)        717
        llp::OrderBookSide<(llp::OrderSide)2>::add(llp::Order const&)  (in benchmark_flat_matching_engine_hot_path)        378
        _xzm_free  (in libsystem_malloc.dylib)        171
        __bzero  (in libsystem_platform.dylib)        159
        generate_resting_asks_and_crossing_buys(unsigned long)  (in benchmark_flat_matching_engine_hot_path)        106
        std::__hash_table<std::__hash_value_type<unsigned long long, unsigned long long>>::__emplace_unique_key_args<unsigned long long, std::piecewise_construct_t const&, std::tuple<unsigned long long const&>, std::tuple<>>(unsigned long long const&, std::piecewise_construct_t const&, std::tuple<unsigned long long const&>&&, std::tuple<>&&)  (in benchmark_flat_matching_engine_hot_path)        75
        _free  (in libsystem_malloc.dylib)        69
        run_add_resting_only(std::basic_string_view<char>)  (in benchmark_flat_matching_engine_hot_path)        63
        _xzm_xzone_thread_cache_fill_and_malloc  (in libsystem_malloc.dylib)        42
        _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib)        41
        _xzm_xzone_malloc  (in libsystem_malloc.dylib)        37
        _platform_memset  (in libsystem_platform.dylib)        36
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        34
        llp::MatchingEngine::add(llp::Order, llp::TradeBuffer&)  (in benchmark_flat_matching_engine_hot_path)        25
        malloc_type_malloc  (in libsystem_malloc.dylib)        16
        DYLD-STUB$$free  (in libc++abi.dylib)        11
        operator new(unsigned long)  (in libc++abi.dylib)        10
        mach_msg2_trap  (in libsystem_kernel.dylib)        6

Binary images description not available

